"Date","Price","Open","High","Low","Vol.","Change %"
"02/05/2020","28.90","28.81","29.44","28.62","5.84M","2.70%"
"02/04/2020","28.14","28.19","28.55","28.06","4.42M","2.10%"
"02/03/2020","27.56","27.26","27.69","27.10","4.02M","0.44%"
"01/31/2020","27.44","27.58","27.67","26.95","5.31M","-2.63%"
"01/30/2020","28.18","27.46","28.25","27.37","3.92M","0.32%"
"01/29/2020","28.09","28.98","29.07","27.98","4.51M","-2.23%"
"01/28/2020","28.73","29.19","29.27","28.53","4.14M","-0.42%"
"01/27/2020","28.85","29.08","29.49","28.61","4.24M","-3.77%"
"01/24/2020","29.98","30.00","30.08","29.37","3.47M","-0.96%"
"01/23/2020","30.27","30.27","30.63","29.87","4.82M","-1.94%"
"01/22/2020","30.87","31.29","31.45","30.84","4.71M","-2.74%"
"01/21/2020","31.74","32.14","32.74","31.70","5.22M","-2.85%"
"01/17/2020","32.67","33.08","33.24","32.57","4.55M","-1.30%"
"01/16/2020","33.10","33.69","33.71","32.98","4.46M","-1.31%"
"01/15/2020","33.54","33.23","33.69","32.99","4.44M","-0.15%"
"01/14/2020","33.59","32.14","33.77","32.13","6.10M","4.94%"
"01/13/2020","32.01","32.50","32.60","31.85","4.58M","-1.14%"
"01/10/2020","32.38","32.35","32.53","32.04","4.64M","-0.67%"
"01/09/2020","32.60","32.61","32.70","31.55","7.59M","-0.40%"
"01/08/2020","32.73","32.51","33.21","32.04","13.51M","0.68%"
"01/07/2020","32.51","29.93","32.58","29.50","37.10M","26.79%"
"01/06/2020","25.64","25.94","25.98","25.17","4.47M","-0.19%"
"01/03/2020","25.69","25.71","26.14","25.53","5.94M","1.30%"
"01/02/2020","25.36","25.70","25.93","25.13","3.27M","-0.90%"
"12/31/2019","25.59","25.23","25.69","24.78","3.35M","0.35%"
"12/30/2019","25.50","26.12","26.28","25.43","5.45M","-2.37%"
"12/27/2019","26.12","26.37","26.52","26.06","4.09M","-0.57%"
"12/26/2019","26.27","26.49","26.98","26.19","4.98M","0.38%"
"12/24/2019","26.17","26.73","26.81","25.78","5.84M","-1.36%"
"12/23/2019","26.53","24.08","26.73","23.95","22.72M","17.29%"
"12/20/2019","22.62","22.85","22.94","22.36","10.97M","-0.40%"
"12/19/2019","22.71","22.78","23.11","22.60","3.89M","-0.13%"
"12/18/2019","22.74","22.43","22.97","22.34","5.60M","1.20%"
"12/17/2019","22.47","22.08","22.58","21.95","4.17M","1.81%"
"12/16/2019","22.07","21.59","22.37","21.50","5.11M","3.37%"
"12/13/2019","21.35","22.18","22.32","21.30","5.36M","-3.13%"
"12/12/2019","22.04","21.37","22.19","21.33","6.29M","3.57%"
"12/11/2019","21.28","20.98","21.48","20.86","4.71M","1.67%"
"12/10/2019","20.93","20.61","21.06","20.59","6.27M","1.45%"
"12/09/2019","20.63","19.78","20.74","19.54","8.73M","3.20%"
"12/06/2019","19.99","18.50","20.17","18.33","10.09M","7.59%"
"12/05/2019","18.58","18.78","18.98","18.44","7.50M","-0.64%"
"12/04/2019","18.70","18.61","19.16","18.50","10.41M","1.74%"
"12/03/2019","18.38","19.25","19.30","18.33","15.19M","-5.94%"
"12/02/2019","19.54","20.00","20.42","18.93","22.79M","-12.30%"
"11/29/2019","22.28","22.78","23.16","22.25","3.20M","-4.05%"
"11/27/2019","23.22","22.96","23.41","22.84","4.22M","1.44%"
"11/26/2019","22.89","23.50","23.74","22.80","4.70M","-2.80%"
"11/25/2019","23.55","23.42","23.71","23.15","4.44M","0.60%"
"11/22/2019","23.41","23.35","23.60","23.02","3.44M","0.82%"
"11/21/2019","23.22","23.05","23.33","22.50","4.42M","1.53%"
"11/20/2019","22.87","22.42","23.43","22.19","3.12M","2.24%"
"11/19/2019","22.37","22.72","22.92","22.30","2.94M","-2.65%"
"11/18/2019","22.98","23.57","23.57","22.67","4.29M","-3.89%"
"11/15/2019","23.91","23.64","24.39","23.59","4.15M","2.05%"
"11/14/2019","23.43","23.41","24.03","23.27","5.13M","0.56%"
"11/13/2019","23.30","23.53","23.81","23.11","3.18M","-2.10%"
"11/12/2019","23.80","24.05","24.34","23.54","4.29M","-0.21%"
"11/11/2019","23.85","24.03","24.37","23.76","4.42M","-2.37%"
"11/08/2019","24.43","23.74","24.50","23.39","4.34M","1.45%"
"11/07/2019","24.08","23.85","24.25","23.65","6.14M","1.95%"
"11/06/2019","23.62","23.85","24.61","23.23","4.78M","-1.42%"
"11/05/2019","23.96","24.80","25.08","23.72","6.28M","-2.28%"
"11/04/2019","24.52","24.40","24.84","24.34","7.33M","2.98%"
"11/01/2019","23.81","22.04","24.31","21.89","10.23M","9.93%"
"10/31/2019","21.66","20.99","22.30","20.47","6.71M","1.40%"
"10/30/2019","21.36","22.04","22.32","21.26","4.86M","-3.13%"
"10/29/2019","22.05","21.45","22.57","21.16","4.76M","1.47%"
"10/28/2019","21.73","22.24","22.65","21.64","5.13M","-1.54%"
"10/25/2019","22.07","23.22","23.26","20.57","14.57M","-4.99%"
"10/24/2019","23.23","23.71","23.80","22.55","4.39M","-1.32%"
"10/23/2019","23.54","22.97","23.63","22.40","3.68M","2.57%"
"10/22/2019","22.95","22.82","23.41","22.35","4.82M","0.79%"
"10/21/2019","22.77","22.19","22.88","22.05","4.85M","1.47%"
"10/18/2019","22.44","22.40","23.60","22.27","8.69M","1.45%"
"10/17/2019","22.12","21.85","22.33","21.52","4.48M","1.65%"
"10/16/2019","21.76","21.96","22.83","21.75","6.65M","-1.89%"
"10/15/2019","22.18","21.81","22.52","21.43","5.37M","1.09%"
"10/14/2019","21.94","21.01","22.23","20.86","8.72M","2.43%"
"10/11/2019","21.42","20.72","21.59","20.72","6.25M","4.85%"
"10/10/2019","20.43","20.59","20.88","20.27","4.15M","-0.49%"
"10/09/2019","20.53","20.52","20.73","20.12","4.91M","1.38%"
"10/08/2019","20.25","21.00","21.25","20.24","6.35M","-5.37%"
"10/07/2019","21.40","22.23","22.30","21.33","5.59M","-3.43%"
"10/04/2019","22.16","23.16","23.51","21.68","6.23M","-5.18%"
"10/03/2019","23.37","22.92","23.37","22.44","5.75M","0.73%"
"10/02/2019","23.20","24.04","24.31","23.10","4.36M","-4.41%"
"10/01/2019","24.27","25.71","25.88","24.22","4.38M","-5.20%"
"09/30/2019","25.60","25.50","25.96","25.46","3.85M","-0.39%"
"09/27/2019","25.70","24.87","25.92","24.85","5.14M","1.70%"
"09/26/2019","25.27","25.19","25.42","24.86","4.54M","-0.98%"
"09/25/2019","25.52","24.94","25.62","24.85","4.31M","0.55%"
"09/24/2019","25.38","25.95","26.09","25.14","4.19M","-3.06%"
"09/23/2019","26.18","25.47","26.33","25.39","5.05M","1.47%"
"09/20/2019","25.80","25.91","26.07","25.54","6.14M","0.16%"
"09/19/2019","25.76","25.86","26.11","25.41","5.02M","1.30%"
"09/18/2019","25.43","25.51","26.13","25.12","12.10M","-2.27%"
"09/17/2019","26.02","28.15","28.35","25.75","9.92M","-8.54%"
"09/16/2019","28.45","26.86","29.11","25.85","17.81M","16.89%"
"09/13/2019","24.34","24.14","24.47","23.78","3.95M","2.10%"
"09/12/2019","23.84","23.44","24.02","22.96","3.77M","-0.63%"
"09/11/2019","23.99","23.87","24.63","23.54","5.08M","1.22%"
"09/10/2019","23.70","23.90","24.45","23.52","4.93M","0.21%"
"09/09/2019","23.65","22.79","23.71","22.64","6.12M","5.82%"
"09/06/2019","22.35","22.30","22.48","21.94","3.85M","-1.41%"
"09/05/2019","22.67","22.27","23.15","22.25","4.96M","2.86%"
"09/04/2019","22.04","21.88","22.21","21.61","4.05M","2.94%"
"09/03/2019","21.41","21.07","21.50","20.27","4.96M","-0.74%"
"08/30/2019","21.57","22.08","22.27","21.38","3.15M","-2.13%"
"08/29/2019","22.04","21.84","22.25","21.81","4.47M","1.90%"
"08/28/2019","21.63","21.12","21.96","20.92","4.00M","3.20%"
"08/27/2019","20.96","21.18","21.33","20.59","5.23M","-0.19%"
"08/26/2019","21.00","20.99","21.23","20.78","4.65M","1.50%"
"08/23/2019","20.69","20.93","21.52","20.59","7.44M","-3.59%"
"08/22/2019","21.46","21.76","21.88","21.40","4.56M","-1.24%"
"08/21/2019","21.73","22.05","22.23","21.59","5.03M","-0.09%"
"08/20/2019","21.75","21.77","21.92","21.48","2.92M","-0.68%"
"08/19/2019","21.90","21.25","21.98","21.12","5.53M","5.09%"
"08/16/2019","20.84","19.92","21.01","19.76","5.32M","4.57%"
"08/15/2019","19.93","20.00","20.16","19.44","5.15M","-0.75%"
"08/14/2019","20.08","21.15","21.22","20.08","6.01M","-8.39%"
"08/13/2019","21.92","21.35","22.53","21.14","15.61M","1.72%"
"08/12/2019","21.55","21.80","22.00","21.14","9.28M","-1.91%"
"08/09/2019","21.97","22.52","22.61","21.95","3.27M","-2.14%"
"08/08/2019","22.45","22.44","22.55","21.81","5.48M","2.09%"
"08/07/2019","21.99","22.33","22.44","21.44","6.17M","-4.06%"
"08/06/2019","22.92","23.32","23.61","22.51","4.86M","-1.42%"
"08/05/2019","23.25","23.53","23.66","23.08","5.61M","-3.89%"
"08/02/2019","24.19","24.23","24.59","23.48","4.51M","0.29%"
"08/01/2019","24.12","23.07","24.51","22.60","8.21M","-1.23%"
"07/31/2019","24.42","24.05","24.94","23.82","6.04M","1.33%"
"07/30/2019","24.10","23.21","24.37","23.08","5.13M","3.30%"
"07/29/2019","23.33","23.96","23.97","23.00","5.42M","-2.51%"
"07/26/2019","23.93","24.14","24.38","23.55","4.46M","-1.03%"
"07/25/2019","24.18","25.01","25.02","24.02","3.62M","-2.46%"
"07/24/2019","24.79","24.27","25.23","24.21","4.43M","1.97%"
"07/23/2019","24.31","23.82","24.38","23.75","3.31M","1.89%"
"07/22/2019","23.86","23.99","24.25","23.55","3.53M","-0.71%"
"07/19/2019","24.03","23.35","24.10","23.16","8.07M","2.04%"
"07/18/2019","23.55","24.35","24.50","23.29","9.29M","-3.80%"
"07/17/2019","24.48","25.24","25.37","24.47","4.84M","-3.01%"
"07/16/2019","25.24","26.23","26.23","25.16","8.31M","-4.21%"
"07/15/2019","26.35","27.05","27.08","26.30","3.14M","-2.08%"
"07/12/2019","26.91","26.79","27.17","26.48","3.78M","0.64%"
"07/11/2019","26.74","27.44","27.49","26.67","4.66M","-2.66%"
"07/10/2019","27.47","27.18","27.98","26.94","6.29M","1.93%"
"07/09/2019","26.95","26.40","27.00","25.93","5.50M","1.70%"
"07/08/2019","26.50","26.94","27.04","26.41","6.94M","-2.50%"
"07/05/2019","27.18","27.11","27.46","26.42","8.02M","-0.37%"
"07/03/2019","27.28","27.45","27.46","27.01","3.24M","-0.44%"
"07/02/2019","27.40","29.13","29.13","27.34","4.43M","-6.16%"
"07/01/2019","29.20","29.68","29.90","28.83","3.67M","0.79%"
"06/28/2019","28.97","28.65","29.13","28.61","3.43M","1.15%"
"06/27/2019","28.64","29.08","29.32","28.55","2.56M","-1.34%"
"06/26/2019","29.03","28.96","29.58","28.44","3.58M","2.87%"
"06/25/2019","28.22","28.93","29.18","28.19","3.74M","-2.92%"
"06/24/2019","29.07","29.62","29.90","28.99","2.66M","-1.92%"
"06/21/2019","29.64","29.62","29.98","29.22","5.13M","0.44%"
"06/20/2019","29.51","29.21","29.70","29.11","3.47M","3.11%"
"06/19/2019","28.62","28.71","28.98","28.24","2.54M","-0.07%"
"06/18/2019","28.64","28.05","28.97","28.05","4.16M","2.87%"
"06/17/2019","27.84","27.31","27.93","27.08","2.17M","1.27%"
"06/14/2019","27.49","28.41","28.53","27.35","3.12M","-3.07%"
"06/13/2019","28.36","28.63","28.75","27.84","3.41M","1.25%"
"06/12/2019","28.01","28.44","28.53","27.82","10.08M","-2.91%"
"06/11/2019","28.85","29.16","29.31","28.69","3.97M","-0.10%"
"06/10/2019","28.88","28.89","29.20","28.69","3.62M","-0.24%"
"06/07/2019","28.95","28.93","29.45","28.44","4.07M","0.38%"
"06/06/2019","28.84","28.06","28.88","28.06","4.63M","2.85%"
"06/05/2019","28.04","28.34","28.59","27.48","5.18M","-1.06%"
"06/04/2019","28.34","27.30","28.46","27.14","6.14M","5.39%"
"06/03/2019","26.89","26.61","27.20","26.40","5.47M","3.15%"
"05/31/2019","26.07","25.68","26.41","25.54","4.69M","-0.42%"
"05/30/2019","26.18","26.53","26.71","25.85","3.83M","-1.80%"
"05/29/2019","26.66","26.46","26.69","25.75","6.62M","-0.93%"
"05/28/2019","26.91","27.48","27.59","26.91","4.91M","-1.54%"
"05/24/2019","27.33","27.99","28.44","27.19","4.13M","-1.19%"
"05/23/2019","27.66","28.74","28.76","27.49","5.13M","-6.21%"
"05/22/2019","29.49","30.59","30.59","29.34","3.70M","-4.35%"
"05/21/2019","30.83","29.96","30.88","29.89","3.02M","3.01%"
"05/20/2019","29.93","30.46","30.55","29.72","3.51M","-1.58%"
"05/17/2019","30.41","30.87","31.03","30.39","2.71M","-2.63%"
"05/16/2019","31.23","31.43","31.65","31.04","3.02M","0.19%"
"05/15/2019","31.17","30.67","31.33","30.45","2.93M","0.52%"
"05/14/2019","31.01","30.16","31.30","30.16","2.96M","2.89%"
"05/13/2019","30.14","30.81","31.15","29.86","2.92M","-3.46%"
"05/10/2019","31.22","31.00","31.39","30.24","4.26M","0.52%"
"05/09/2019","31.06","30.29","31.10","30.04","3.80M","1.47%"
"05/08/2019","30.61","30.32","31.39","30.15","12.13M","0.33%"
"05/07/2019","30.51","30.35","30.52","29.82","3.98M","-0.88%"
"05/06/2019","30.78","30.11","30.92","29.88","4.26M","0.62%"
"05/03/2019","30.59","29.98","31.22","29.98","4.71M","2.72%"
"05/02/2019","29.78","30.80","31.45","29.74","7.31M","-6.09%"
"05/01/2019","31.71","33.00","33.08","31.71","5.23M","-3.65%"
"04/30/2019","32.91","33.71","33.72","32.60","3.24M","-0.93%"
"04/29/2019","33.22","32.93","33.77","32.81","2.71M","0.48%"
"04/26/2019","33.06","33.71","33.90","32.69","4.65M","-2.94%"
"04/25/2019","34.06","35.35","35.47","33.89","4.33M","-4.00%"
"04/24/2019","35.48","36.67","36.89","35.46","2.99M","-2.61%"
"04/23/2019","36.43","37.18","37.40","36.10","4.77M","-1.78%"
"04/22/2019","37.09","36.45","37.20","36.10","3.91M","3.40%"
"04/18/2019","35.87","36.70","36.78","35.56","3.97M","-2.63%"
"04/17/2019","36.84","36.91","37.09","36.63","3.30M","0.77%"
"04/16/2019","36.56","36.18","36.73","35.71","4.58M","1.70%"
"04/15/2019","35.95","36.40","36.77","35.94","3.39M","-1.51%"
"04/12/2019","36.50","37.37","38.12","36.18","6.47M","2.41%"
"04/11/2019","35.64","35.40","35.97","34.99","3.06M","-0.22%"
"04/10/2019","35.72","34.97","35.80","34.74","3.15M","2.41%"
"04/09/2019","34.88","35.34","35.51","34.78","2.70M","-1.91%"
"04/08/2019","35.56","35.69","36.05","35.42","3.38M","-0.03%"
"04/05/2019","35.57","33.68","35.63","33.60","5.55M","6.59%"
"04/04/2019","33.37","33.06","33.49","31.98","5.90M","0.94%"
"04/03/2019","33.06","34.42","34.65","33.02","5.19M","-3.56%"
"04/02/2019","34.28","35.00","35.13","34.27","2.82M","-1.97%"
"04/01/2019","34.97","35.03","35.18","34.59","3.33M","0.89%"
"03/29/2019","34.66","35.54","35.67","34.58","3.89M","-1.23%"
"03/28/2019","35.09","34.74","35.16","34.63","3.07M","0.20%"
"03/27/2019","35.02","35.50","35.81","34.86","2.61M","-1.79%"
"03/26/2019","35.66","35.54","36.08","35.31","2.76M","2.12%"
"03/25/2019","34.92","34.77","35.10","34.24","3.35M","0.29%"
"03/22/2019","34.82","35.73","35.86","34.53","4.10M","-3.49%"
"03/21/2019","36.08","35.12","36.17","34.98","3.70M","2.24%"
"03/20/2019","35.29","34.36","35.75","34.36","4.33M","2.32%"
"03/19/2019","34.49","35.25","35.45","34.33","2.77M","-1.49%"
"03/18/2019","35.01","34.61","35.12","34.50","2.89M","1.63%"
"03/15/2019","34.45","33.84","34.52","33.84","5.01M","0.53%"
"03/14/2019","34.27","34.32","34.60","34.13","3.14M","-0.15%"
"03/13/2019","34.32","34.02","34.36","33.67","3.73M","1.90%"
"03/12/2019","33.68","32.97","33.74","32.73","5.92M","2.84%"
"03/11/2019","32.75","32.26","33.10","32.14","4.67M","2.50%"
"03/08/2019","31.95","32.61","32.61","31.52","5.24M","-3.97%"
"03/07/2019","33.27","32.81","33.32","32.25","4.28M","1.65%"
"03/06/2019","32.73","33.42","33.42","32.56","3.25M","-2.96%"
"03/05/2019","33.73","33.62","33.84","33.06","3.01M","0.18%"
"03/04/2019","33.67","34.23","34.33","33.13","4.20M","-0.94%"
"03/01/2019","33.99","33.43","34.02","33.23","4.77M","2.44%"
"02/28/2019","33.18","33.81","34.18","32.08","7.68M","-1.13%"
"02/27/2019","33.56","33.30","34.09","33.02","5.27M","1.42%"
"02/26/2019","33.09","33.39","33.72","33.04","2.79M","-1.11%"
"02/25/2019","33.46","33.28","33.83","33.26","3.22M","-0.03%"
"02/22/2019","33.47","33.57","33.60","32.83","7.53M","0.30%"
"02/21/2019","33.37","33.79","33.86","33.08","3.85M","-1.27%"
"02/20/2019","33.80","33.29","34.21","33.28","5.01M","1.47%"
"02/19/2019","33.31","33.05","33.72","32.99","3.04M","0.03%"
"02/15/2019","33.30","33.08","33.49","32.79","4.87M","1.93%"
"02/14/2019","32.67","31.99","32.91","31.93","3.97M","1.21%"
"02/13/2019","32.28","31.23","32.39","31.09","4.72M","3.86%"
"02/12/2019","31.08","30.98","31.61","30.94","4.82M","2.41%"
"02/11/2019","30.35","29.50","30.59","29.48","3.23M","1.61%"
"02/08/2019","29.87","30.46","30.75","29.32","4.39M","-2.16%"
"02/07/2019","30.53","31.54","31.70","30.21","3.93M","-4.14%"
"02/06/2019","31.85","32.52","32.64","31.82","4.39M","-2.99%"
"02/05/2019","32.83","33.05","33.26","32.67","3.89M","-0.91%"
"02/04/2019","33.13","32.00","33.15","31.76","5.38M","1.47%"
"02/01/2019","32.65","33.12","33.12","32.29","5.80M","-0.52%"
"01/31/2019","32.82","33.45","33.48","32.60","4.33M","-1.74%"
"01/30/2019","33.40","33.24","33.48","32.81","3.36M","0.97%"
"01/29/2019","33.08","32.61","33.45","32.58","5.73M","2.45%"
"01/28/2019","32.29","31.42","32.37","31.33","4.63M","0.72%"
"01/25/2019","32.06","32.11","32.45","31.69","4.48M","0.69%"
"01/24/2019","31.84","30.92","31.90","30.77","4.44M","2.81%"
"01/23/2019","30.97","31.73","31.81","30.55","4.19M","-1.74%"
"01/22/2019","31.52","31.60","31.89","31.32","4.16M","-1.78%"
"01/18/2019","32.09","31.91","32.40","31.70","4.62M","1.26%"
"01/17/2019","31.69","31.00","31.91","30.78","3.94M","1.54%"
"01/16/2019","31.21","32.05","32.21","31.18","8.93M","-1.70%"
"01/15/2019","31.75","32.17","32.51","31.48","4.82M","0.57%"
"01/14/2019","31.57","30.60","31.86","30.51","4.70M","1.51%"
"01/11/2019","31.10","30.65","31.22","30.35","4.91M","0.45%"
"01/10/2019","30.96","30.26","30.99","30.12","3.93M","0.32%"
"01/09/2019","30.86","29.76","30.93","29.45","6.87M","5.11%"
"01/08/2019","29.36","29.24","29.60","28.75","4.13M","1.49%"
"01/07/2019","28.93","28.37","29.15","27.92","3.92M","2.15%"
"01/04/2019","28.32","27.78","28.43","27.47","4.22M","4.19%"
"01/03/2019","27.18","27.12","27.80","26.61","5.35M","0.26%"
"01/02/2019","27.11","25.61","27.58","25.59","4.63M","3.28%"
"12/31/2018","26.25","26.50","26.94","25.94","4.43M","-0.34%"
"12/28/2018","26.34","27.01","27.15","26.25","4.86M","-1.50%"
"12/27/2018","26.74","26.50","26.74","25.61","5.42M","-1.11%"
"12/26/2018","27.04","25.65","27.06","24.56","7.65M","6.46%"
"12/24/2018","25.40","26.17","26.33","25.26","3.04M","-4.33%"
"12/21/2018","26.55","26.86","27.50","26.31","9.97M","-1.67%"
"12/20/2018","27.00","28.30","29.05","26.84","6.20M","-6.09%"
"12/19/2018","28.75","29.46","30.18","28.54","5.92M","-1.68%"
"12/18/2018","29.24","30.16","30.31","29.05","8.20M","-3.08%"
"12/17/2018","30.17","30.05","30.87","29.95","6.62M","-0.23%"
"12/14/2018","30.24","30.92","31.48","30.08","6.90M","-3.39%"
"12/13/2018","31.30","31.14","31.54","30.30","5.96M","-0.10%"
"12/12/2018","31.33","31.08","32.25","31.00","6.01M","2.49%"
"12/11/2018","30.57","31.70","31.99","29.88","6.85M","-2.21%"
"12/10/2018","31.26","32.57","32.92","30.54","6.76M","-5.30%"
"12/07/2018","33.01","34.89","35.31","32.96","5.16M","-2.63%"
"12/06/2018","33.90","34.17","34.23","32.97","5.65M","-3.25%"
"12/04/2018","35.04","36.40","36.57","34.94","3.61M","-3.97%"
"12/03/2018","36.49","36.40","37.09","36.03","3.68M","3.87%"
"11/30/2018","35.13","35.02","35.19","34.24","5.39M","-1.15%"
"11/29/2018","35.54","35.45","36.13","35.21","3.08M","0.79%"
"11/28/2018","35.26","35.06","35.60","34.58","4.01M","0.51%"
"11/27/2018","35.08","35.22","35.54","34.73","4.03M","-0.82%"
"11/26/2018","35.37","35.36","35.90","34.96","4.75M","1.46%"
"11/23/2018","34.86","34.75","35.09","34.20","1.86M","-3.25%"
"11/21/2018","36.03","35.00","36.79","34.99","3.39M","3.92%"
"11/20/2018","34.67","35.62","35.93","34.28","5.72M","-5.09%"
"11/19/2018","36.53","36.89","37.41","36.37","3.35M","-2.40%"
"11/16/2018","37.43","37.07","37.64","36.70","4.36M","1.19%"
"11/15/2018","36.99","35.87","37.27","35.74","4.43M","2.41%"
"11/14/2018","36.12","36.24","36.83","35.69","5.55M","2.50%"
"11/13/2018","35.24","36.07","36.86","35.20","5.26M","-2.25%"
"11/12/2018","36.05","37.55","37.63","36.01","3.80M","-2.78%"
"11/09/2018","37.08","35.13","37.41","35.02","7.83M","2.94%"
"11/08/2018","36.02","37.44","37.83","35.92","4.20M","-4.73%"
"11/07/2018","37.81","38.09","38.62","37.34","3.64M","1.26%"
"11/06/2018","37.34","37.78","38.00","36.91","2.88M","-0.64%"
"11/05/2018","37.58","36.68","37.86","36.64","4.11M","4.56%"
"11/02/2018","35.94","37.01","37.47","35.50","7.14M","-1.24%"
"11/01/2018","36.39","37.70","38.88","35.69","9.36M","-3.81%"
"10/31/2018","37.83","37.90","39.06","37.70","4.85M","1.01%"
"10/30/2018","37.45","35.75","37.52","35.67","4.80M","3.51%"
"10/29/2018","36.18","37.64","37.90","35.60","3.90M","-3.24%"
"10/26/2018","37.39","37.58","37.92","36.60","3.24M","-1.99%"
"10/25/2018","38.15","38.51","38.91","37.74","3.49M","0.47%"
"10/24/2018","37.97","40.27","40.40","37.90","3.54M","-4.55%"
"10/23/2018","39.78","40.38","40.38","38.98","3.61M","-3.66%"
"10/22/2018","41.29","42.10","42.14","40.98","3.15M","-1.92%"
"10/19/2018","42.10","42.05","42.70","41.75","3.17M","-0.54%"
"10/18/2018","42.33","42.58","42.91","41.91","3.23M","-2.20%"
"10/17/2018","43.28","44.39","44.53","42.82","4.70M","-2.76%"
"10/16/2018","44.51","44.89","44.96","44.23","3.44M","-0.13%"
"10/15/2018","44.57","45.35","45.80","44.49","2.76M","-1.24%"
